,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000003402,2546.609326,1.183447518,0.163539129,7.236479281,4.60E-13,5.47E-11
ENSG00000004799,914.3705947,2.544058457,0.901175649,2.823043944,0.004757005,0.03596822
ENSG00000004846,17.99894488,-1.881300509,0.6998346,-2.68820734,0.007183678,0.049342567
ENSG00000005471,33.66369965,-1.218687262,0.434789205,-2.802938175,0.005063938,0.037723467
ENSG00000006788,10.25344847,3.169102485,1.067378051,2.969053449,0.002987186,0.025095363
ENSG00000008256,3716.565418,1.204630205,0.204288466,5.896711794,3.71E-09,1.89E-07
ENSG00000008311,721.9414187,1.10779922,0.169645698,6.530075526,6.57E-11,5.00E-09
ENSG00000009413,7584.974888,1.120089717,0.168354024,6.653180565,2.87E-11,2.39E-09
ENSG00000011198,1159.402959,1.089639715,0.202003263,5.394168881,6.88E-08,2.57E-06
ENSG00000012048,221.1096048,-1.209386274,0.173819178,-6.957726334,3.46E-12,3.48E-10
ENSG00000013293,244.4940065,-2.8369752,0.359762784,-7.885682815,3.13E-15,4.62E-13
ENSG00000013297,3431.544553,-1.716088921,0.263088948,-6.522846872,6.90E-11,5.21E-09
ENSG00000015520,17.51269025,-2.560382683,0.718642962,-3.56280214,0.000366917,0.004618442
ENSG00000016391,92.11010484,-2.043052619,0.453262552,-4.50743749,6.56E-06,0.000145404
ENSG00000019186,14.08751734,-4.429294606,1.036205768,-4.274531895,1.92E-05,0.000375234
ENSG00000020577,3104.999031,1.207115838,0.147996953,8.156356039,3.45E-16,5.94E-14
ENSG00000021645,35.95867833,1.869174282,0.629914977,2.967343771,0.003003849,0.025200856
ENSG00000023909,1927.703865,1.24618873,0.200005625,6.230768407,4.64E-10,2.94E-08
ENSG00000025423,169.2018165,-2.184449084,0.506073605,-4.316465163,1.59E-05,0.00031874
ENSG00000025708,144.6969864,1.274690029,0.312291925,4.08172587,4.47E-05,0.000772229
ENSG00000028277,34.45727202,-2.016482038,0.519974337,-3.878041463,0.000105301,0.001607889
ENSG00000035664,633.0396892,1.569461822,0.441527386,3.554619423,0.000378527,0.004751579
ENSG00000040731,72.26896636,-1.824467333,0.676829666,-2.69560781,0.007026034,0.04851309
ENSG00000041515,10.13165552,1.739159993,0.529035632,3.287415607,0.001011115,0.010645901
ENSG00000046653,1090.456439,2.584500782,0.765065676,3.37814238,0.000729773,0.008189377
ENSG00000048540,60.06514126,1.430896814,0.415211459,3.446188164,0.000568554,0.006628964
ENSG00000049246,196.0282656,-2.165377901,0.283212158,-7.645780169,2.08E-14,2.71E-12
ENSG00000049759,1212.977071,-1.081308139,0.193985475,-5.574170642,2.49E-08,1.05E-06
ENSG00000054938,93.37998264,-1.376821327,0.430047103,-3.201559356,0.001366859,0.013561805
ENSG00000055163,284.2309111,-1.011887955,0.259700298,-3.896368089,9.76E-05,0.001504728
ENSG00000056736,73.8580982,-1.016304802,0.281653935,-3.608345829,0.000308156,0.004003993
ENSG00000057657,212.5529497,1.270572272,0.297895659,4.265158743,2.00E-05,0.000388375
ENSG00000060718,363.7631441,2.382561959,0.646007925,3.688131162,0.000225907,0.00307654
ENSG00000061337,66.69093917,-1.012773663,0.229116247,-4.420348524,9.85E-06,0.000209544
ENSG00000064201,16.97969281,-1.600924845,0.457156302,-3.501920104,0.000461918,0.005625808
ENSG00000064309,348.4669034,-1.646490934,0.299223087,-5.502553134,3.74E-08,1.51E-06
ENSG00000065809,2255.373189,-1.013418222,0.182110798,-5.564844228,2.62E-08,1.09E-06
ENSG00000066468,28.70316094,-2.360114815,0.681547345,-3.462877279,0.000534432,0.006296588
ENSG00000067082,3242.401288,1.110434385,0.15537422,7.146838034,8.88E-13,1.02E-10
ENSG00000067798,705.2072819,2.258512091,0.385570131,5.8575909,4.70E-09,2.31E-07
ENSG00000068383,1247.239149,1.39524789,0.299886769,4.652582355,3.28E-06,8.00E-05
ENSG00000068831,97.80859655,1.956442157,0.319755898,6.118549081,9.44E-10,5.70E-08
ENSG00000069431,849.0972149,1.047202883,0.303881538,3.446089187,0.000568763,0.006628964
ENSG00000069535,394.7514576,1.206439171,0.38894113,3.101855466,0.001923118,0.017698263
ENSG00000070388,5.957669185,2.912918495,0.782996042,3.720221226,0.000199048,0.00276431
ENSG00000070404,2128.121776,1.865063921,0.299229663,6.232884484,4.58E-10,2.92E-08
ENSG00000070808,23.58529778,-2.264946785,0.410109444,-5.522786216,3.34E-08,1.36E-06
ENSG00000070882,1106.499129,-1.095462072,0.216235986,-5.066048866,4.06E-07,1.23E-05
ENSG00000071282,3659.862128,1.596199768,0.227835599,7.005927835,2.45E-12,2.52E-10
ENSG00000072163,665.1503927,1.302738139,0.331864565,3.925511422,8.65E-05,0.001356373
ENSG00000072571,36.62781715,1.54078072,0.305835232,5.037943836,4.71E-07,1.42E-05
ENSG00000072958,2129.433093,1.088513852,0.126830069,8.582458903,9.29E-18,1.90E-15
ENSG00000073756,71.61899716,-1.229098393,0.452017813,-2.719137072,0.006545248,0.046024817
ENSG00000074590,412.6398275,1.365475124,0.18982236,7.193436677,6.32E-13,7.41E-11
ENSG00000074660,29.00852214,1.334540589,0.334397539,3.990880416,6.58E-05,0.001078498
ENSG00000075213,714.2924227,-1.222370819,0.226526718,-5.396144134,6.81E-08,2.55E-06
ENSG00000075240,576.8346739,-1.155564895,0.192780178,-5.994210114,2.04E-09,1.11E-07
ENSG00000077063,329.8810958,-1.063639285,0.174075021,-6.110235001,9.95E-10,5.95E-08
ENSG00000077684,1570.633927,1.206879002,0.109734438,10.99817907,3.90E-28,2.76E-25
ENSG00000077943,468.3823236,1.099143709,0.320143665,3.433282711,0.00059632,0.006893429
ENSG00000078053,358.6889925,1.15004716,0.166872863,6.891756619,5.51E-12,5.23E-10
ENSG00000078114,7.623360024,3.308305535,1.202774883,2.750560875,0.005949334,0.042546399
ENSG00000079101,6.772466315,-2.972318298,0.8862902,-3.353662601,0.000797495,0.008793939
ENSG00000079435,31.52080045,1.037439929,0.346041611,2.998020747,0.002717392,0.023438299
ENSG00000079462,58.31163052,-1.033184212,0.208241192,-4.961478583,7.00E-07,2.00E-05
ENSG00000079691,1509.446609,1.177501886,0.193259288,6.092860526,1.11E-09,6.53E-08
ENSG00000081052,207.1345772,1.972799312,0.407428077,4.842079924,1.28E-06,3.45E-05
ENSG00000081320,1491.689983,1.11173638,0.296150904,3.75395234,0.000174068,0.002452534
ENSG00000082126,22.21247221,1.229279511,0.400694599,3.067871427,0.002155894,0.019532082
ENSG00000083223,1486.903832,1.123700771,0.175128779,6.41642554,1.40E-10,9.77E-09
ENSG00000083290,1522.661602,1.183376926,0.219353577,5.394837613,6.86E-08,2.57E-06
ENSG00000084090,3609.490275,1.270176763,0.19163031,6.628266508,3.40E-11,2.80E-09
ENSG00000084710,10.39574427,-2.68473758,0.670718603,-4.002777869,6.26E-05,0.001029318
ENSG00000085117,1911.078823,1.250940678,0.274806875,4.552071985,5.31E-06,0.000121366
ENSG00000087448,907.6579618,1.058444273,0.128137381,8.260230276,1.45E-16,2.65E-14
ENSG00000088756,685.720869,-1.480496404,0.453347588,-3.265698207,0.001091946,0.01134133
ENSG00000089041,96.75596293,-1.919058788,0.290634666,-6.602993418,4.03E-11,3.27E-09
ENSG00000091262,123.7641498,-1.032775285,0.250209094,-4.12764888,3.66E-05,0.000649561
ENSG00000091428,36.17768,-1.125692161,0.30976543,-3.634014812,0.000279045,0.003688881
ENSG00000091831,34.65494368,-1.240784492,0.418420984,-2.965397384,0.003022922,0.025314736
ENSG00000092621,1231.091887,-1.432245878,0.270449085,-5.295805967,1.18E-07,4.20E-06
ENSG00000092853,27.27816552,-1.145008102,0.361416446,-3.168112891,0.001534319,0.014844579
ENSG00000092969,200.644149,-1.581171652,0.290244991,-5.447713836,5.10E-08,1.99E-06
ENSG00000095585,21.11275632,-2.567078423,0.71957337,-3.567500593,0.000360403,0.004545762
ENSG00000095637,44.30566747,1.900967957,0.362365952,5.24598944,1.55E-07,5.33E-06
ENSG00000096060,2564.384375,3.938431015,0.296906744,13.26487559,3.70E-40,5.24E-37
ENSG00000097096,201.5841176,1.306250496,0.256180103,5.098953745,3.42E-07,1.07E-05
ENSG00000099194,785.2070764,-2.001143587,0.402568119,-4.970944026,6.66E-07,1.93E-05
ENSG00000099204,848.5848543,1.413160855,0.238058731,5.93618579,2.92E-09,1.51E-07
ENSG00000099337,530.0588494,2.807790785,0.364570788,7.701634032,1.34E-14,1.81E-12
ENSG00000099840,37.67557697,1.03630409,0.306583994,3.380163705,0.000724427,0.008139303
ENSG00000099849,42.79501012,1.220027966,0.353326069,3.452980328,0.000554429,0.006482424
ENSG00000099860,368.1581926,1.455893846,0.178399209,8.160876128,3.33E-16,5.78E-14
ENSG00000099998,506.243742,2.418855898,0.845832977,2.859732315,0.004239987,0.032847862
ENSG00000100033,55.36392009,4.960856307,0.6238379,7.952156008,1.83E-15,2.84E-13
ENSG00000100206,36.29875148,1.905040276,0.424833195,4.484207684,7.32E-06,0.000160633
ENSG00000100242,2236.242036,1.911110239,0.273296626,6.992805832,2.69E-12,2.74E-10
ENSG00000100292,2399.368902,-1.332423216,0.263552787,-5.0556218,4.29E-07,1.30E-05
ENSG00000100302,35.84451581,-1.981917066,0.451044742,-4.394058682,1.11E-05,0.000234141
ENSG00000100592,756.5396074,-1.002722964,0.184386978,-5.438144128,5.38E-08,2.09E-06
ENSG00000100739,134.5347303,-1.752139946,0.348179404,-5.032290607,4.85E-07,1.45E-05
ENSG00000100767,208.8129287,1.090903772,0.309109819,3.529178641,0.000416852,0.005162288
ENSG00000100784,87.3227602,-2.453654801,0.291992062,-8.403155854,4.35E-17,8.43E-15
ENSG00000101255,284.1699991,-1.102558665,0.272782249,-4.041900348,5.30E-05,0.000891652
ENSG00000101265,1645.90075,-1.081592613,0.395790243,-2.732741985,0.006280951,0.044486046
ENSG00000101342,42.90137769,4.186883486,0.507683709,8.247031387,1.62E-16,2.93E-14
ENSG00000101347,12703.41283,3.857750212,0.279324769,13.81098504,2.19E-43,4.03E-40
ENSG00000101825,4767.104691,-1.351522699,0.265260814,-5.095071065,3.49E-07,1.08E-05
ENSG00000101938,196.0140128,1.098465885,0.390410537,2.813617411,0.004898749,0.036718074
ENSG00000102385,110.9984314,-1.061565883,0.250039059,-4.245600223,2.18E-05,0.000419941
ENSG00000102466,664.6806452,1.207488484,0.326792474,3.694970296,0.000219912,0.00300645
ENSG00000102524,64.04147317,-1.713711601,0.282903642,-6.057580549,1.38E-09,7.95E-08
ENSG00000102554,149.5521666,2.586977984,0.407730931,6.344816616,2.23E-10,1.51E-08
ENSG00000102760,1136.387575,3.16730691,0.685136992,4.622881183,3.78E-06,9.07E-05
ENSG00000102804,5397.335588,1.19402338,0.16155469,7.390830823,1.46E-13,1.83E-11
ENSG00000102935,36.14792707,-1.133152494,0.314142112,-3.607133365,0.000309599,0.004003993
ENSG00000102984,90.33283375,-1.395201951,0.215132839,-6.485304421,8.86E-11,6.55E-09
ENSG00000102996,165.3163027,1.266745022,0.287635793,4.403989533,1.06E-05,0.000224439
ENSG00000103064,780.7654436,1.425102956,0.173580521,8.210039608,2.21E-16,3.88E-14
ENSG00000103175,250.4579071,1.709092704,0.363293509,4.704440518,2.55E-06,6.40E-05
ENSG00000103196,3082.088885,2.700580971,0.260942315,10.34934088,4.21E-25,2.10E-22
ENSG00000103257,403.7458059,-1.165935245,0.287682919,-4.052848348,5.06E-05,0.000855609
ENSG00000103485,865.1998171,-1.210893208,0.137729491,-8.79182229,1.47E-18,3.30E-16
ENSG00000103647,544.4211105,-1.263410588,0.261234469,-4.836308905,1.32E-06,3.54E-05
ENSG00000103710,1054.925112,-1.033604791,0.263682093,-3.919889973,8.86E-05,0.001383693
ENSG00000103742,370.8277705,-2.131977263,0.652875936,-3.265516685,0.001092646,0.011342204
ENSG00000104894,23.77587593,-1.181402219,0.3716195,-3.17906412,0.001477514,0.014403611
ENSG00000104951,7.102030254,-2.262106334,0.69851703,-3.238441208,0.001201848,0.0122344
ENSG00000105486,143.6057504,-1.009145048,0.216038254,-4.67114055,3.00E-06,7.40E-05
ENSG00000105516,84.57430517,-1.655119278,0.203731572,-8.12401958,4.51E-16,7.48E-14
ENSG00000105664,5.614714586,2.082062658,0.744264315,2.797477478,0.005150336,0.038160251
ENSG00000105711,101.3707271,-1.286351429,0.245079197,-5.248717341,1.53E-07,5.26E-06
ENSG00000105835,2640.34214,1.055651658,0.155196652,6.802025952,1.03E-11,9.40E-10
ENSG00000105889,230.6198191,1.039018899,0.312773665,3.321951347,0.000893903,0.009618494
ENSG00000105989,333.2095512,-3.116510411,0.903545941,-3.449199725,0.000562251,0.006561373
ENSG00000106003,16.42816237,-2.63248147,0.604957499,-4.351514732,1.35E-05,0.000278491
ENSG00000106034,2427.536372,1.095110066,0.336647699,3.252985454,0.001141993,0.011755064
ENSG00000106123,2287.859937,1.328440862,0.339254705,3.915762531,9.01E-05,0.001404148
ENSG00000106484,677.2072506,-1.772649898,0.611223965,-2.900164259,0.003729672,0.029726995
ENSG00000106617,1018.354025,1.574231283,0.259157325,6.074423251,1.24E-09,7.21E-08
ENSG00000106976,884.7374008,-1.755195101,0.203169283,-8.639077087,5.67E-18,1.21E-15
ENSG00000107104,1276.707454,1.230182464,0.265755717,4.628997173,3.67E-06,8.84E-05
ENSG00000107562,25136.08902,-1.949229879,0.278856498,-6.990082329,2.75E-12,2.78E-10
ENSG00000107611,41.08188701,-1.542723166,0.341987426,-4.511052302,6.45E-06,0.000143292
ENSG00000107731,562.1387098,-1.026022806,0.245816349,-4.173940466,2.99E-05,0.000548013
ENSG00000107796,2427.811637,1.18026767,0.287109693,4.110859713,3.94E-05,0.000693976
ENSG00000107821,484.0723191,-1.084278031,0.312250023,-3.472467424,0.000515698,0.006138528
ENSG00000107968,536.6594863,1.132296994,0.176614893,6.411107082,1.44E-10,1.00E-08
ENSG00000108387,19.07366617,1.932867679,0.477671975,4.046433075,5.20E-05,0.00087617
ENSG00000108602,7.425423248,-2.475219687,0.835637727,-2.962072685,0.003055756,0.025543238
ENSG00000108604,2178.076377,1.277681014,0.185391093,6.891814467,5.51E-12,5.23E-10
ENSG00000108684,7.445665274,-2.351972396,0.758283426,-3.101706191,0.001924088,0.017698344
ENSG00000108700,15.02265587,-3.690046996,1.001513191,-3.684471687,0.000229177,0.003112318
ENSG00000108821,100989.916,-1.299470977,0.115311208,-11.26925123,1.86E-29,1.63E-26
ENSG00000108830,158.2610755,-2.365088613,0.297030965,-7.96243116,1.69E-15,2.63E-13
ENSG00000108950,1011.564937,1.086006039,0.198352681,5.475126584,4.37E-08,1.74E-06
ENSG00000108960,1723.123102,1.642958507,0.230432015,7.129905582,1.00E-12,1.13E-10
ENSG00000109625,41.49714231,-1.774488508,0.315463205,-5.625025297,1.85E-08,8.11E-07
ENSG00000109674,47.91379643,-1.364428122,0.353892739,-3.855484935,0.0001155,0.00172922
ENSG00000109689,1142.662775,-1.020907021,0.179385208,-5.691143853,1.26E-08,5.69E-07
ENSG00000109861,4057.998733,1.009534917,0.236300397,4.272252306,1.94E-05,0.000378688
ENSG00000109881,67.04292971,-1.313115239,0.220608261,-5.95224873,2.64E-09,1.39E-07
ENSG00000109906,385.0713277,7.176149396,0.4963593,14.45757015,2.25E-47,5.17E-44
ENSG00000110203,19.06966018,-1.445567126,0.471473571,-3.066061844,0.002168984,0.019610205
ENSG00000110756,995.2522221,1.591092637,0.170870779,9.311671937,1.26E-20,3.86E-18
ENSG00000110900,262.8040921,-1.454701075,0.308501784,-4.715373293,2.41E-06,6.08E-05
ENSG00000111110,18.00612369,-1.303467637,0.454757949,-2.866288848,0.004153151,0.032338384
ENSG00000111728,193.4129466,-1.495172186,0.288156579,-5.188749093,2.12E-07,6.99E-06
ENSG00000111816,88.83993424,-1.137645639,0.223634595,-5.087073587,3.64E-07,1.12E-05
ENSG00000111859,1772.54117,1.667000932,0.286347544,5.821600241,5.83E-09,2.83E-07
ENSG00000112137,44.37651842,-1.050138691,0.364995349,-2.877128969,0.004013115,0.031575444
ENSG00000112218,58.54655378,1.425918421,0.439683679,3.243055156,0.001182553,0.012078046
ENSG00000112715,1874.105177,-1.18414816,0.256442278,-4.617601156,3.88E-06,9.23E-05
ENSG00000112773,516.7971562,-1.190827154,0.137956952,-8.631874903,6.04E-18,1.28E-15
ENSG00000112837,2754.943031,-1.803384435,0.199327048,-9.047364378,1.46E-19,3.91E-17
ENSG00000112936,1960.707109,3.214648583,0.634287515,5.068125268,4.02E-07,1.22E-05
ENSG00000114098,1010.292829,1.356881629,0.125664887,10.79761943,3.53E-27,2.32E-24
ENSG00000114270,1546.907778,1.228490921,0.184160965,6.670745461,2.55E-11,2.15E-09
ENSG00000114670,184.3415689,-1.256366177,0.190877982,-6.58203826,4.64E-11,3.72E-09
ENSG00000115419,3865.240605,1.186146374,0.150471615,7.882857977,3.20E-15,4.68E-13
ENSG00000115828,345.355415,1.142672687,0.301921008,3.784674322,0.00015391,0.002226436
ENSG00000116106,292.733729,1.361206473,0.441335892,3.084286813,0.002040408,0.018675005
ENSG00000116194,237.0445396,2.019203068,0.420808332,4.798391371,1.60E-06,4.21E-05
ENSG00000116285,3232.635881,2.439847076,0.229362923,10.63749558,1.99E-26,1.11E-23
ENSG00000116299,30.6983905,-1.118853475,0.343309465,-3.259023094,0.001117966,0.011539988
ENSG00000116584,2250.580891,-1.014492384,0.082425009,-12.30806513,8.20E-35,1.01E-31
ENSG00000116675,50.89906259,2.131735978,0.438541297,4.860969751,1.17E-06,3.16E-05
ENSG00000116690,24.92411983,1.730320767,0.575305441,3.007655837,0.002632711,0.02290098
ENSG00000116711,111.9684219,-2.50264686,0.397640292,-6.293745654,3.10E-10,2.05E-08
ENSG00000116962,9435.943317,1.555719398,0.254369071,6.115992769,9.60E-10,5.77E-08
ENSG00000116991,119.8537498,-2.718111644,0.556335392,-4.88574281,1.03E-06,2.81E-05
ENSG00000117152,104.8388196,-1.094050203,0.36991177,-2.957597708,0.003100465,0.025825894
ENSG00000117461,215.5091467,-1.680817412,0.345196345,-4.86916341,1.12E-06,3.04E-05
ENSG00000117479,262.8551342,1.052283031,0.301503359,3.490120419,0.000482803,0.005830043
ENSG00000117600,39.28739682,-2.078779818,0.565609303,-3.675292833,0.000237577,0.00321453
ENSG00000118257,1755.471499,1.022810374,0.187626803,5.451302037,5.00E-08,1.96E-06
ENSG00000118507,100.5002271,1.033389743,0.190598472,5.421815453,5.90E-08,2.26E-06
ENSG00000118689,5165.47548,1.27173395,0.146459743,8.68316388,3.85E-18,8.34E-16
ENSG00000119138,1683.276229,2.110139687,0.205790724,10.25381341,1.14E-24,5.51E-22
ENSG00000119139,5029.854777,1.957446231,0.24996083,7.831011875,4.84E-15,6.86E-13
ENSG00000119508,216.6743694,2.121315378,0.321682414,6.594439996,4.27E-11,3.45E-09
ENSG00000119514,286.1114821,-1.155643336,0.388725382,-2.972904241,0.002949965,0.024862059
ENSG00000119630,712.0553993,-1.201576396,0.421983145,-2.84745116,0.004407086,0.033857522
ENSG00000119703,28.79839983,-1.23309681,0.329787004,-3.739070349,0.000184702,0.002588089
ENSG00000119711,562.9811237,1.243422479,0.200884324,6.189743712,6.03E-10,3.72E-08
ENSG00000119714,54.81222501,-2.90162616,0.428361103,-6.773785342,1.25E-11,1.13E-09
ENSG00000120129,3409.038355,2.949012813,0.201546444,14.63192682,1.76E-48,5.39E-45
ENSG00000120162,60.67042764,2.802875704,0.437436862,6.40749774,1.48E-10,1.02E-08
ENSG00000120837,1841.387254,1.027167642,0.322231914,3.187665771,0.001434262,0.014078858
ENSG00000120899,391.3981292,1.101861946,0.37758347,2.918194343,0.003520648,0.028548103
ENSG00000121621,31.79074654,-1.495517425,0.412988289,-3.621210249,0.000293228,0.003848749
ENSG00000122035,943.3407353,2.371771611,0.405897863,5.843271982,5.12E-09,2.51E-07
ENSG00000122641,880.3094975,1.090630912,0.34131495,3.195379844,0.001396469,0.01378134
ENSG00000122679,10.35399827,-4.051171092,1.229505012,-3.294961023,0.000984353,0.010417739
ENSG00000122877,17.05240514,-3.076582353,0.504299335,-6.100706744,1.06E-09,6.23E-08
ENSG00000122966,288.8925015,-1.586084357,0.225750341,-7.025833707,2.13E-12,2.25E-10
ENSG00000123358,180.6406706,1.286396612,0.261016473,4.928411589,8.29E-07,2.33E-05
ENSG00000123405,13.52858488,-2.834246731,0.579424781,-4.891483458,1.00E-06,2.74E-05
